,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
0,2018,25.0,SI.POV.MDIM.FE,ARM,Armenia,Europe & Central Asia,Upper middle income,IBRD
1,2015,19.1,SI.POV.MDIM.FE,AUT,Austria,Europe & Central Asia,High income,Not classified
2,2016,18.9,SI.POV.MDIM.FE,AUT,Austria,Europe & Central Asia,High income,Not classified
3,2017,19.3,SI.POV.MDIM.FE,AUT,Austria,Europe & Central Asia,High income,Not classified
4,2018,18.7,SI.POV.MDIM.FE,AUT,Austria,Europe & Central Asia,High income,Not classified
5,2019,18.3,SI.POV.MDIM.FE,AUT,Austria,Europe & Central Asia,High income,Not classified
6,2015,22.2,SI.POV.MDIM.FE,BEL,Belgium,Europe & Central Asia,High income,Not classified
7,2016,22.3,SI.POV.MDIM.FE,BEL,Belgium,Europe & Central Asia,High income,Not classified
8,2017,21.8,SI.POV.MDIM.FE,BEL,Belgium,Europe & Central Asia,High income,Not classified
9,2018,20.9,SI.POV.MDIM.FE,BEL,Belgium,Europe & Central Asia,High income,Not classified
10,2019,20.0,SI.POV.MDIM.FE,BEL,Belgium,Europe & Central Asia,High income,Not classified
11,2015,43.0,SI.POV.MDIM.FE,BGR,Bulgaria,Europe & Central Asia,Upper middle income,IBRD
12,2016,42.1,SI.POV.MDIM.FE,BGR,Bulgaria,Europe & Central Asia,Upper middle income,IBRD
13,2017,40.4,SI.POV.MDIM.FE,BGR,Bulgaria,Europe & Central Asia,Upper middle income,IBRD
14,2018,34.6,SI.POV.MDIM.FE,BGR,Bulgaria,Europe & Central Asia,Upper middle income,IBRD
15,2019,34.4,SI.POV.MDIM.FE,BGR,Bulgaria,Europe & Central Asia,Upper middle income,IBRD
16,2020,34.2,SI.POV.MDIM.FE,BGR,Bulgaria,Europe & Central Asia,Upper middle income,IBRD
17,2015,20.4,SI.POV.MDIM.FE,CHL,Chile,Latin America & Caribbean ,High income,IBRD
18,2017,20.1,SI.POV.MDIM.FE,CHL,Chile,Latin America & Caribbean ,High income,IBRD
19,2015,25.2398995715,SI.POV.MDIM.FE,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
20,2016,23.9706109286,SI.POV.MDIM.FE,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
